,Total ,,Sex ,,,,Place of residence ,,,,Wealth quintile ,,,,,,,,,,Source,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,1,,1,,1,,-,,-,,1,,1,,1,,0,,0,,MICS 2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,2,,3,,2,,2,,3,,3,,3,,1,,2,,3,,MICS 2011-2012 reanalyzed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkey,6,,8,,4,,4,,10,,-,,-,,-,,-,,-,,Child Labour Force Survey 2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan,0,,1,,0,,0,,1,,1,,0,,1,,0,,0,,MICS 2015-2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,16,,17,,16,,9,,17,,-,,-,,-,,-,,-,,National Labour Force and Child Activities Survey 2011/2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ukraine,2,,3,,2,,2,,4,,5,,3,,2,,3,,0,,MICS 2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,29,,29,,28,,14,,36,,-,,-,,-,,-,,-,,Integrated Labour Force Survey 2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,8,,8,,8,,-,,-,,-,,-,,-,,-,,-,,ENHA 2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vanuatu,15,,15,,16,,12,,17,,19,,15,,15,,14,,12,,DHS 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venezuela (Bolivarian Republic of),8,,9,,6,,-,,-,,-,,-,,-,,-,,-,,MICS 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viet Nam,16,,17,,16,,10,,19,,34,,19,,13,,8,,4,,MICS 2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yemen,23,,21,,24,,8,,29,,37,,29,,23,,14,,10,,MICS 2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zambia,41,,42,,40,,9,,56,,-,,-,,-,,-,,-,,"Other National Survey 2005, UCW calculations",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
